

Starting AI validation on target with custom dataset : C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy... 
C:/Users/ND01/STM32Cube/Repository/Packs/STMicroelectronics/X-CUBE-AI/7.2.0/Utilities/windows/stm32ai validate --name network -m C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/model.h5 --type keras --compression none --verbosity 1 --workspace C:\Users\ND01\AppData\Local\Temp\mxAI_workspace96388181470290017078023347003292106 --output C:\Users\ND01\.stm32cubemx\network_output --allocate-inputs --allocate-outputs --valoutput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/y_test_xcubeai.npy --mode stm32 --valinput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/x_test_xcubeai.npy --desc COM6:115200  
Neural Network Tools for STM32AI v1.6.0 (STM.ai v7.2.0-RC5) 
Setting validation data... 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy 
 - samples are reshaped: (1725, 26, 1, 3) -> (1725, 26, 1, 3) 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\y_test_xcubeai.npy 
 - samples are reshaped: (1725, 1, 1, 3) -> (1725, 1, 1, 3) 
 I[1]: (1725, 26, 1, 3)/float32, min/max=[-0.999, 0.999], mean/std=[0.046, 0.183], input_0 
 O[1]: (1725, 1, 1, 3)/float32, min/max=[0.000, 1.000], mean/std=[0.333, 0.471], dense_1 
Running the STM AI c-model (AI RUNNER)...(name=network, mode=stm32) 
 STM Proto-buffer protocol 2.3 (SERIAL:COM6:115200:connected) ['network'] 
 Summary "network" - ['network'] 
 -------------------------------------------------------------------------------- 
 inputs/outputs       : 1/1 
 input_1              : (1,26,1,3), float32, 312 bytes, in activations buffer 
 ouputs_1             : (1,1,1,3), float32, 12 bytes, in activations buffer 
 n_nodes              : 6 
 compile_datetime     : Oct  4 2022 20:53:37 (Tue Oct  4 20:46:53 2022) 
 activations          : 1708 
 weights              : 48300 
 macc                 : 24120 
 -------------------------------------------------------------------------------- 
 runtime              : Protocol 2.3 - STM.AI (/ac6) 7.2.0 (Tools 7.2.0) 
 capabilities         : ['IO_ONLY', 'PER_LAYER', 'PER_LAYER_WITH_DATA'] 
 device               : 0x450 - STM32H743/53/50xx and STM32H745/55/47/57xx @400/200MHz fpu,art_lat=2,core_icache,core_dcache 
 -------------------------------------------------------------------------------- 
STM.IO:   0%|          | 0/1725 [00:00<?, ?it/s] 
STM.IO:  72%|███████▏  | 1250/1725 [02:54<01:06,  7.14it/s] 
STM.IO:  73%|███████▎  | 1251/1725 [02:55<01:06,  7.12it/s] 
STM.IO:  73%|███████▎  | 1252/1725 [02:55<01:05,  7.18it/s] 
STM.IO:  73%|███████▎  | 1253/1725 [02:55<01:06,  7.15it/s] 
STM.IO:  73%|███████▎  | 1254/1725 [02:55<01:06,  7.14it/s] 
STM.IO:  73%|███████▎  | 1255/1725 [02:55<01:07,  6.97it/s] 
STM.IO:  73%|███████▎  | 1256/1725 [02:55<01:06,  7.01it/s] 
STM.IO:  73%|███████▎  | 1257/1725 [02:55<01:06,  7.04it/s] 
STM.IO:  73%|███████▎  | 1258/1725 [02:56<01:06,  7.05it/s] 
STM.IO:  73%|███████▎  | 1259/1725 [02:56<01:04,  7.26it/s] 
STM.IO:  73%|███████▎  | 1260/1725 [02:56<01:04,  7.21it/s] 
STM.IO:  73%|███████▎  | 1261/1725 [02:56<01:06,  6.94it/s] 
STM.IO:  73%|███████▎  | 1262/1725 [02:56<01:05,  7.05it/s] 
STM.IO:  73%|███████▎  | 1263/1725 [02:56<01:05,  7.04it/s] 
STM.IO:  73%|███████▎  | 1264/1725 [02:56<01:05,  7.06it/s] 
STM.IO:  73%|███████▎  | 1265/1725 [02:57<01:05,  7.07it/s] 
STM.IO:  73%|███████▎  | 1266/1725 [02:57<01:04,  7.08it/s] 
STM.IO:  73%|███████▎  | 1267/1725 [02:57<01:04,  7.08it/s] 
STM.IO:  74%|███████▎  | 1268/1725 [02:57<01:04,  7.09it/s] 
STM.IO:  74%|███████▎  | 1269/1725 [02:57<01:04,  7.10it/s] 
STM.IO:  74%|███████▎  | 1270/1725 [02:57<01:04,  7.10it/s] 
STM.IO:  74%|███████▎  | 1271/1725 [02:57<01:04,  7.01it/s] 
STM.IO:  74%|███████▎  | 1272/1725 [02:57<01:02,  7.20it/s] 
STM.IO:  74%|███████▍  | 1273/1725 [02:58<01:02,  7.18it/s] 
STM.IO:  74%|███████▍  | 1274/1725 [02:58<01:02,  7.19it/s] 
STM.IO:  74%|███████▍  | 1275/1725 [02:58<01:02,  7.17it/s] 
STM.IO:  74%|███████▍  | 1276/1725 [02:58<01:03,  7.05it/s] 
STM.IO:  74%|███████▍  | 1277/1725 [02:58<01:03,  7.07it/s] 
STM.IO:  74%|███████▍  | 1278/1725 [02:58<01:03,  7.08it/s] 
STM.IO:  74%|███████▍  | 1279/1725 [02:58<01:02,  7.11it/s] 
STM.IO:  74%|███████▍  | 1280/1725 [02:59<01:02,  7.11it/s] 
STM.IO:  74%|███████▍  | 1281/1725 [02:59<01:01,  7.16it/s] 
STM.IO:  74%|███████▍  | 1282/1725 [02:59<01:01,  7.15it/s] 
STM.IO:  74%|███████▍  | 1283/1725 [02:59<01:02,  7.08it/s] 
STM.IO:  74%|███████▍  | 1284/1725 [02:59<01:02,  7.06it/s] 
STM.IO:  74%|███████▍  | 1285/1725 [02:59<01:02,  7.08it/s] 
STM.IO:  75%|███████▍  | 1286/1725 [02:59<01:02,  7.08it/s] 
STM.IO:  75%|███████▍  | 1287/1725 [03:00<01:01,  7.09it/s] 
STM.IO:  75%|███████▍  | 1288/1725 [03:00<01:01,  7.09it/s] 
STM.IO:  75%|███████▍  | 1289/1725 [03:00<01:01,  7.09it/s] 
STM.IO:  75%|███████▍  | 1290/1725 [03:00<01:01,  7.05it/s] 
STM.IO:  75%|███████▍  | 1291/1725 [03:00<01:01,  7.06it/s] 
STM.IO:  75%|███████▍  | 1292/1725 [03:00<01:01,  7.07it/s] 
STM.IO:  75%|███████▍  | 1293/1725 [03:00<01:01,  7.08it/s] 
STM.IO:  75%|███████▌  | 1294/1725 [03:01<01:00,  7.09it/s] 
STM.IO:  75%|███████▌  | 1295/1725 [03:01<01:00,  7.09it/s] 
STM.IO:  75%|███████▌  | 1296/1725 [03:01<01:00,  7.09it/s] 
STM.IO:  75%|███████▌  | 1297/1725 [03:01<01:00,  7.10it/s] 
STM.IO:  75%|███████▌  | 1298/1725 [03:01<01:00,  7.10it/s] 
STM.IO:  75%|███████▌  | 1299/1725 [03:01<01:00,  6.98it/s] 
STM.IO:  75%|███████▌  | 1300/1725 [03:01<01:00,  6.99it/s] 
STM.IO:  75%|███████▌  | 1301/1725 [03:02<00:59,  7.11it/s] 
STM.IO:  75%|███████▌  | 1302/1725 [03:02<00:59,  7.11it/s] 
STM.IO:  76%|███████▌  | 1303/1725 [03:02<00:59,  7.10it/s] 
STM.IO:  76%|███████▌  | 1304/1725 [03:02<00:59,  7.11it/s] 
STM.IO:  76%|███████▌  | 1305/1725 [03:02<00:59,  7.11it/s] 
STM.IO:  76%|███████▌  | 1306/1725 [03:02<00:58,  7.11it/s] 
STM.IO:  76%|███████▌  | 1307/1725 [03:02<00:58,  7.11it/s] 
STM.IO:  76%|███████▌  | 1308/1725 [03:03<00:58,  7.10it/s] 
STM.IO:  76%|███████▌  | 1309/1725 [03:03<00:58,  7.10it/s] 
STM.IO:  76%|███████▌  | 1310/1725 [03:03<00:57,  7.17it/s] 
STM.IO:  76%|███████▌  | 1311/1725 [03:03<00:57,  7.15it/s] 
STM.IO:  76%|███████▌  | 1312/1725 [03:03<00:57,  7.14it/s] 
STM.IO:  76%|███████▌  | 1313/1725 [03:03<00:57,  7.13it/s] 
STM.IO:  76%|███████▌  | 1314/1725 [03:03<00:57,  7.13it/s] 
STM.IO:  76%|███████▌  | 1315/1725 [03:04<00:57,  7.11it/s] 
STM.IO:  76%|███████▋  | 1316/1725 [03:04<00:57,  7.11it/s] 
STM.IO:  76%|███████▋  | 1317/1725 [03:04<00:58,  6.92it/s] 
STM.IO:  76%|███████▋  | 1318/1725 [03:04<00:58,  6.97it/s] 
STM.IO:  76%|███████▋  | 1319/1725 [03:04<00:57,  7.02it/s] 
STM.IO:  77%|███████▋  | 1320/1725 [03:04<00:56,  7.14it/s] 
STM.IO:  77%|███████▋  | 1321/1725 [03:04<00:57,  7.06it/s] 
STM.IO:  77%|███████▋  | 1322/1725 [03:05<00:56,  7.08it/s] 
STM.IO:  77%|███████▋  | 1323/1725 [03:05<00:56,  7.09it/s] 
STM.IO:  77%|███████▋  | 1324/1725 [03:05<00:56,  7.04it/s] 
STM.IO:  77%|███████▋  | 1325/1725 [03:05<00:56,  7.06it/s] 
STM.IO:  77%|███████▋  | 1326/1725 [03:05<00:54,  7.28it/s] 
STM.IO:  77%|███████▋  | 1327/1725 [03:05<00:55,  7.20it/s] 
STM.IO:  77%|███████▋  | 1328/1725 [03:05<00:55,  7.15it/s] 
STM.IO:  77%|███████▋  | 1329/1725 [03:06<00:55,  7.13it/s] 
STM.IO:  77%|███████▋  | 1330/1725 [03:06<00:56,  6.95it/s] 
STM.IO:  77%|███████▋  | 1331/1725 [03:06<00:56,  7.02it/s] 
STM.IO:  77%|███████▋  | 1332/1725 [03:06<00:55,  7.05it/s] 
STM.IO:  77%|███████▋  | 1333/1725 [03:06<00:55,  7.07it/s] 
STM.IO:  77%|███████▋  | 1334/1725 [03:06<00:54,  7.23it/s] 
STM.IO:  77%|███████▋  | 1335/1725 [03:06<00:54,  7.19it/s] 
STM.IO:  77%|███████▋  | 1336/1725 [03:07<00:54,  7.15it/s] 
STM.IO:  78%|███████▊  | 1337/1725 [03:07<00:54,  7.13it/s] 
STM.IO:  78%|███████▊  | 1338/1725 [03:07<00:54,  7.13it/s] 
STM.IO:  78%|███████▊  | 1339/1725 [03:07<00:53,  7.18it/s] 
STM.IO:  78%|███████▊  | 1340/1725 [03:07<00:53,  7.16it/s] 
STM.IO:  78%|███████▊  | 1341/1725 [03:07<00:53,  7.15it/s] 
STM.IO:  78%|███████▊  | 1342/1725 [03:07<00:53,  7.14it/s] 
STM.IO:  78%|███████▊  | 1343/1725 [03:07<00:53,  7.12it/s] 
STM.IO:  78%|███████▊  | 1344/1725 [03:08<00:53,  7.12it/s] 
STM.IO:  78%|███████▊  | 1345/1725 [03:08<00:53,  7.11it/s] 
STM.IO:  78%|███████▊  | 1346/1725 [03:08<00:53,  7.13it/s] 
STM.IO:  78%|███████▊  | 1347/1725 [03:08<00:53,  7.12it/s] 
STM.IO:  78%|███████▊  | 1348/1725 [03:08<00:52,  7.12it/s] 
STM.IO:  78%|███████▊  | 1349/1725 [03:08<00:54,  6.95it/s] 
STM.IO:  78%|███████▊  | 1350/1725 [03:08<00:51,  7.22it/s] 
STM.IO:  78%|███████▊  | 1351/1725 [03:09<00:53,  6.96it/s] 
STM.IO:  78%|███████▊  | 1352/1725 [03:09<00:53,  6.99it/s] 
STM.IO:  78%|███████▊  | 1353/1725 [03:09<00:53,  7.02it/s] 
STM.IO:  78%|███████▊  | 1354/1725 [03:09<00:52,  7.05it/s] 
STM.IO:  79%|███████▊  | 1355/1725 [03:09<00:52,  7.06it/s] 
STM.IO:  79%|███████▊  | 1356/1725 [03:09<00:52,  7.07it/s] 
STM.IO:  79%|███████▊  | 1357/1725 [03:09<00:51,  7.12it/s] 
STM.IO:  79%|███████▊  | 1358/1725 [03:10<00:51,  7.12it/s] 
STM.IO:  79%|███████▉  | 1359/1725 [03:10<00:51,  7.17it/s] 
STM.IO:  79%|███████▉  | 1360/1725 [03:10<00:51,  7.15it/s] 
STM.IO:  79%|███████▉  | 1361/1725 [03:10<00:50,  7.20it/s] 
STM.IO:  79%|███████▉  | 1362/1725 [03:10<00:50,  7.17it/s] 
STM.IO:  79%|███████▉  | 1363/1725 [03:10<00:51,  7.04it/s] 
STM.IO:  79%|███████▉  | 1364/1725 [03:10<00:51,  7.06it/s] 
STM.IO:  79%|███████▉  | 1365/1725 [03:11<00:50,  7.07it/s] 
STM.IO:  79%|███████▉  | 1366/1725 [03:11<00:50,  7.17it/s] 
STM.IO:  79%|███████▉  | 1367/1725 [03:11<00:50,  7.09it/s] 
STM.IO:  79%|███████▉  | 1368/1725 [03:11<00:49,  7.16it/s] 
STM.IO:  79%|███████▉  | 1369/1725 [03:11<00:50,  7.10it/s] 
STM.IO:  79%|███████▉  | 1370/1725 [03:11<00:49,  7.11it/s] 
STM.IO:  79%|███████▉  | 1371/1725 [03:11<00:49,  7.11it/s] 
STM.IO:  80%|███████▉  | 1372/1725 [03:12<00:49,  7.11it/s] 
STM.IO:  80%|███████▉  | 1373/1725 [03:12<00:49,  7.11it/s] 
STM.IO:  80%|███████▉  | 1374/1725 [03:12<00:49,  7.10it/s] 
STM.IO:  80%|███████▉  | 1375/1725 [03:12<00:49,  7.14it/s] 
STM.IO:  80%|███████▉  | 1376/1725 [03:12<00:48,  7.13it/s] 
STM.IO:  80%|███████▉  | 1377/1725 [03:12<00:50,  6.96it/s] 
STM.IO:  80%|███████▉  | 1378/1725 [03:12<00:49,  7.05it/s] 
STM.IO:  80%|███████▉  | 1379/1725 [03:13<00:49,  7.06it/s] 
STM.IO:  80%|████████  | 1380/1725 [03:13<00:48,  7.07it/s] 
STM.IO:  80%|████████  | 1381/1725 [03:13<00:48,  7.08it/s] 
STM.IO:  80%|████████  | 1382/1725 [03:13<00:48,  7.09it/s] 
STM.IO:  80%|████████  | 1383/1725 [03:13<00:48,  7.09it/s] 
STM.IO:  80%|████████  | 1384/1725 [03:13<00:47,  7.13it/s] 
STM.IO:  80%|████████  | 1385/1725 [03:13<00:47,  7.12it/s] 
STM.IO:  80%|████████  | 1386/1725 [03:14<00:47,  7.11it/s] 
STM.IO:  80%|████████  | 1387/1725 [03:14<00:47,  7.11it/s] 
STM.IO:  80%|████████  | 1388/1725 [03:14<00:46,  7.18it/s] 
STM.IO:  81%|████████  | 1389/1725 [03:14<00:46,  7.16it/s] 
STM.IO:  81%|████████  | 1390/1725 [03:14<00:46,  7.14it/s] 
STM.IO:  81%|████████  | 1391/1725 [03:14<00:47,  6.98it/s] 
STM.IO:  81%|████████  | 1392/1725 [03:14<00:47,  7.01it/s] 
STM.IO:  81%|████████  | 1393/1725 [03:15<00:46,  7.21it/s] 
STM.IO:  81%|████████  | 1394/1725 [03:15<00:47,  7.01it/s] 
STM.IO:  81%|████████  | 1395/1725 [03:15<00:46,  7.03it/s] 
STM.IO:  81%|████████  | 1396/1725 [03:15<00:46,  7.06it/s] 
STM.IO:  81%|████████  | 1397/1725 [03:15<00:46,  7.11it/s] 
STM.IO:  81%|████████  | 1398/1725 [03:15<00:45,  7.25it/s] 
STM.IO:  81%|████████  | 1399/1725 [03:15<00:45,  7.10it/s] 
STM.IO:  81%|████████  | 1400/1725 [03:16<00:45,  7.16it/s] 
STM.IO:  81%|████████  | 1401/1725 [03:16<00:45,  7.06it/s] 
STM.IO:  81%|████████▏ | 1402/1725 [03:16<00:44,  7.26it/s] 
STM.IO:  81%|████████▏ | 1403/1725 [03:16<00:44,  7.22it/s] 
STM.IO:  81%|████████▏ | 1404/1725 [03:16<00:45,  7.05it/s] 
STM.IO:  81%|████████▏ | 1405/1725 [03:16<00:45,  7.07it/s] 
STM.IO:  82%|████████▏ | 1406/1725 [03:16<00:45,  7.08it/s] 
STM.IO:  82%|████████▏ | 1407/1725 [03:17<00:44,  7.14it/s] 
STM.IO:  82%|████████▏ | 1408/1725 [03:17<00:44,  7.07it/s] 
STM.IO:  82%|████████▏ | 1409/1725 [03:17<00:44,  7.10it/s] 
STM.IO:  82%|████████▏ | 1410/1725 [03:17<00:44,  7.14it/s] 
STM.IO:  82%|████████▏ | 1411/1725 [03:17<00:44,  7.13it/s] 
STM.IO:  82%|████████▏ | 1412/1725 [03:17<00:44,  7.02it/s] 
STM.IO:  82%|████████▏ | 1413/1725 [03:17<00:43,  7.16it/s] 
STM.IO:  82%|████████▏ | 1414/1725 [03:17<00:43,  7.14it/s] 
STM.IO:  82%|████████▏ | 1415/1725 [03:18<00:43,  7.13it/s] 
STM.IO:  82%|████████▏ | 1416/1725 [03:18<00:43,  7.11it/s] 
STM.IO:  82%|████████▏ | 1417/1725 [03:18<00:42,  7.16it/s] 
STM.IO:  82%|████████▏ | 1418/1725 [03:18<00:42,  7.15it/s] 
STM.IO:  82%|████████▏ | 1419/1725 [03:18<00:42,  7.14it/s] 
STM.IO:  82%|████████▏ | 1420/1725 [03:18<00:42,  7.13it/s] 
STM.IO:  82%|████████▏ | 1421/1725 [03:18<00:42,  7.11it/s] 
STM.IO:  82%|████████▏ | 1422/1725 [03:19<00:42,  7.11it/s] 
STM.IO:  82%|████████▏ | 1423/1725 [03:19<00:42,  7.10it/s] 
STM.IO:  83%|████████▎ | 1424/1725 [03:19<00:42,  7.11it/s] 
STM.IO:  83%|████████▎ | 1425/1725 [03:19<00:42,  7.11it/s] 
STM.IO:  83%|████████▎ | 1426/1725 [03:19<00:43,  6.93it/s] 
STM.IO:  83%|████████▎ | 1427/1725 [03:19<00:42,  6.98it/s] 
STM.IO:  83%|████████▎ | 1428/1725 [03:19<00:42,  7.01it/s] 
STM.IO:  83%|████████▎ | 1429/1725 [03:20<00:42,  6.99it/s] 
STM.IO:  83%|████████▎ | 1430/1725 [03:20<00:40,  7.24it/s] 
STM.IO:  83%|████████▎ | 1431/1725 [03:20<00:40,  7.20it/s] 
STM.IO:  83%|████████▎ | 1432/1725 [03:20<00:40,  7.17it/s] 
STM.IO:  83%|████████▎ | 1433/1725 [03:20<00:40,  7.15it/s] 
STM.IO:  83%|████████▎ | 1434/1725 [03:20<00:40,  7.14it/s] 
STM.IO:  83%|████████▎ | 1435/1725 [03:20<00:41,  6.94it/s] 
STM.IO:  83%|████████▎ | 1436/1725 [03:21<00:41,  6.99it/s] 
STM.IO:  83%|████████▎ | 1437/1725 [03:21<00:41,  7.02it/s] 
STM.IO:  83%|████████▎ | 1438/1725 [03:21<00:40,  7.05it/s] 
STM.IO:  83%|████████▎ | 1439/1725 [03:21<00:40,  7.06it/s] 
STM.IO:  83%|████████▎ | 1440/1725 [03:21<00:40,  7.07it/s] 
STM.IO:  84%|████████▎ | 1441/1725 [03:21<00:39,  7.23it/s] 
STM.IO:  84%|████████▎ | 1442/1725 [03:21<00:40,  7.03it/s] 
STM.IO:  84%|████████▎ | 1443/1725 [03:22<00:38,  7.25it/s] 
STM.IO:  84%|████████▎ | 1444/1725 [03:22<00:39,  7.21it/s] 
STM.IO:  84%|████████▍ | 1445/1725 [03:22<00:39,  7.17it/s] 
STM.IO:  84%|████████▍ | 1446/1725 [03:22<00:39,  6.98it/s] 
STM.IO:  84%|████████▍ | 1447/1725 [03:22<00:39,  7.01it/s] 
STM.IO:  84%|████████▍ | 1448/1725 [03:22<00:39,  7.04it/s] 
STM.IO:  84%|████████▍ | 1449/1725 [03:22<00:39,  7.06it/s] 
STM.IO:  84%|████████▍ | 1450/1725 [03:23<00:38,  7.06it/s] 
STM.IO:  84%|████████▍ | 1451/1725 [03:23<00:38,  7.08it/s] 
STM.IO:  84%|████████▍ | 1452/1725 [03:23<00:38,  7.07it/s] 
STM.IO:  84%|████████▍ | 1453/1725 [03:23<00:38,  7.08it/s] 
STM.IO:  84%|████████▍ | 1454/1725 [03:23<00:37,  7.17it/s] 
STM.IO:  84%|████████▍ | 1455/1725 [03:23<00:37,  7.15it/s] 
STM.IO:  84%|████████▍ | 1456/1725 [03:23<00:37,  7.14it/s] 
STM.IO:  84%|████████▍ | 1457/1725 [03:24<00:37,  7.12it/s] 
STM.IO:  85%|████████▍ | 1458/1725 [03:24<00:37,  7.12it/s] 
STM.IO:  85%|████████▍ | 1459/1725 [03:24<00:37,  7.10it/s] 
STM.IO:  85%|████████▍ | 1460/1725 [03:24<00:37,  7.10it/s] 
STM.IO:  85%|████████▍ | 1461/1725 [03:24<00:37,  7.11it/s] 
STM.IO:  85%|████████▍ | 1462/1725 [03:24<00:36,  7.11it/s] 
STM.IO:  85%|████████▍ | 1463/1725 [03:24<00:36,  7.11it/s] 
STM.IO:  85%|████████▍ | 1464/1725 [03:25<00:37,  7.02it/s] 
STM.IO:  85%|████████▍ | 1465/1725 [03:25<00:36,  7.11it/s] 
STM.IO:  85%|████████▍ | 1466/1725 [03:25<00:36,  7.10it/s] 
STM.IO:  85%|████████▌ | 1467/1725 [03:25<00:36,  7.10it/s] 
STM.IO:  85%|████████▌ | 1468/1725 [03:25<00:36,  7.10it/s] 
STM.IO:  85%|████████▌ | 1469/1725 [03:25<00:36,  6.96it/s] 
STM.IO:  85%|████████▌ | 1470/1725 [03:25<00:36,  7.07it/s] 
STM.IO:  85%|████████▌ | 1471/1725 [03:26<00:35,  7.09it/s] 
STM.IO:  85%|████████▌ | 1472/1725 [03:26<00:35,  7.10it/s] 
STM.IO:  85%|████████▌ | 1473/1725 [03:26<00:35,  7.09it/s] 
STM.IO:  85%|████████▌ | 1474/1725 [03:26<00:35,  7.10it/s] 
STM.IO:  86%|████████▌ | 1475/1725 [03:26<00:34,  7.16it/s] 
STM.IO:  86%|████████▌ | 1476/1725 [03:26<00:35,  7.10it/s] 
STM.IO:  86%|████████▌ | 1477/1725 [03:26<00:34,  7.11it/s] 
STM.IO:  86%|████████▌ | 1478/1725 [03:27<00:34,  7.10it/s] 
STM.IO:  86%|████████▌ | 1479/1725 [03:27<00:34,  7.10it/s] 
STM.IO:  86%|████████▌ | 1480/1725 [03:27<00:34,  7.10it/s] 
STM.IO:  86%|████████▌ | 1481/1725 [03:27<00:34,  7.13it/s] 
STM.IO:  86%|████████▌ | 1482/1725 [03:27<00:34,  7.13it/s] 
STM.IO:  86%|████████▌ | 1483/1725 [03:27<00:33,  7.12it/s] 
STM.IO:  86%|████████▌ | 1484/1725 [03:27<00:34,  7.02it/s] 
STM.IO:  86%|████████▌ | 1485/1725 [03:27<00:33,  7.22it/s] 
STM.IO:  86%|████████▌ | 1486/1725 [03:28<00:33,  7.18it/s] 
STM.IO:  86%|████████▌ | 1487/1725 [03:28<00:33,  7.15it/s] 
STM.IO:  86%|████████▋ | 1488/1725 [03:28<00:33,  7.14it/s] 
STM.IO:  86%|████████▋ | 1489/1725 [03:28<00:33,  7.13it/s] 
STM.IO:  86%|████████▋ | 1490/1725 [03:28<00:32,  7.13it/s] 
STM.IO:  86%|████████▋ | 1491/1725 [03:28<00:32,  7.12it/s] 
STM.IO:  86%|████████▋ | 1492/1725 [03:28<00:32,  7.11it/s] 
STM.IO:  87%|████████▋ | 1493/1725 [03:29<00:32,  7.11it/s] 
STM.IO:  87%|████████▋ | 1494/1725 [03:29<00:33,  6.92it/s] 
STM.IO:  87%|████████▋ | 1495/1725 [03:29<00:32,  6.98it/s] 
STM.IO:  87%|████████▋ | 1496/1725 [03:29<00:32,  7.02it/s] 
STM.IO:  87%|████████▋ | 1497/1725 [03:29<00:32,  7.05it/s] 
STM.IO:  87%|████████▋ | 1498/1725 [03:29<00:32,  7.06it/s] 
STM.IO:  87%|████████▋ | 1499/1725 [03:29<00:31,  7.06it/s] 
STM.IO:  87%|████████▋ | 1500/1725 [03:30<00:31,  7.08it/s] 
STM.IO:  87%|████████▋ | 1501/1725 [03:30<00:31,  7.02it/s] 
STM.IO:  87%|████████▋ | 1502/1725 [03:30<00:30,  7.22it/s] 
STM.IO:  87%|████████▋ | 1503/1725 [03:30<00:30,  7.19it/s] 
STM.IO:  87%|████████▋ | 1504/1725 [03:30<00:31,  6.99it/s] 
STM.IO:  87%|████████▋ | 1505/1725 [03:30<00:31,  7.03it/s] 
STM.IO:  87%|████████▋ | 1506/1725 [03:30<00:30,  7.10it/s] 
STM.IO:  87%|████████▋ | 1507/1725 [03:31<00:30,  7.11it/s] 
STM.IO:  87%|████████▋ | 1508/1725 [03:31<00:30,  7.10it/s] 
STM.IO:  87%|████████▋ | 1509/1725 [03:31<00:30,  7.10it/s] 
STM.IO:  88%|████████▊ | 1510/1725 [03:31<00:30,  7.10it/s] 
STM.IO:  88%|████████▊ | 1511/1725 [03:31<00:30,  7.11it/s] 
STM.IO:  88%|████████▊ | 1512/1725 [03:31<00:30,  7.03it/s] 
STM.IO:  88%|████████▊ | 1513/1725 [03:31<00:29,  7.11it/s] 
STM.IO:  88%|████████▊ | 1514/1725 [03:32<00:29,  7.10it/s] 
STM.IO:  88%|████████▊ | 1515/1725 [03:32<00:29,  7.11it/s] 
STM.IO:  88%|████████▊ | 1516/1725 [03:32<00:29,  7.10it/s] 
STM.IO:  88%|████████▊ | 1517/1725 [03:32<00:29,  7.10it/s] 
STM.IO:  88%|████████▊ | 1518/1725 [03:32<00:29,  7.10it/s] 
STM.IO:  88%|████████▊ | 1519/1725 [03:32<00:28,  7.11it/s] 
STM.IO:  88%|████████▊ | 1520/1725 [03:32<00:29,  6.98it/s] 
STM.IO:  88%|████████▊ | 1521/1725 [03:33<00:29,  7.01it/s] 
STM.IO:  88%|████████▊ | 1522/1725 [03:33<00:28,  7.04it/s] 
STM.IO:  88%|████████▊ | 1523/1725 [03:33<00:28,  7.12it/s] 
STM.IO:  88%|████████▊ | 1524/1725 [03:33<00:28,  7.11it/s] 
STM.IO:  88%|████████▊ | 1525/1725 [03:33<00:28,  7.11it/s] 
STM.IO:  88%|████████▊ | 1526/1725 [03:33<00:27,  7.11it/s] 
STM.IO:  89%|████████▊ | 1527/1725 [03:33<00:27,  7.11it/s] 
STM.IO:  89%|████████▊ | 1528/1725 [03:34<00:27,  7.10it/s] 
STM.IO:  89%|████████▊ | 1529/1725 [03:34<00:27,  7.11it/s] 
STM.IO:  89%|████████▊ | 1530/1725 [03:34<00:27,  7.04it/s] 
STM.IO:  89%|████████▉ | 1531/1725 [03:34<00:27,  7.04it/s] 
STM.IO:  89%|████████▉ | 1532/1725 [03:34<00:27,  7.06it/s] 
STM.IO:  89%|████████▉ | 1533/1725 [03:34<00:26,  7.13it/s] 
STM.IO:  89%|████████▉ | 1534/1725 [03:34<00:26,  7.26it/s] 
STM.IO:  89%|████████▉ | 1535/1725 [03:35<00:27,  7.02it/s] 
STM.IO:  89%|████████▉ | 1536/1725 [03:35<00:26,  7.05it/s] 
STM.IO:  89%|████████▉ | 1537/1725 [03:35<00:26,  7.11it/s] 
STM.IO:  89%|████████▉ | 1538/1725 [03:35<00:26,  7.11it/s] 
STM.IO:  89%|████████▉ | 1539/1725 [03:35<00:26,  7.05it/s] 
STM.IO:  89%|████████▉ | 1540/1725 [03:35<00:26,  7.07it/s] 
STM.IO:  89%|████████▉ | 1541/1725 [03:35<00:26,  7.06it/s] 
STM.IO:  89%|████████▉ | 1542/1725 [03:36<00:25,  7.15it/s] 
STM.IO:  89%|████████▉ | 1543/1725 [03:36<00:25,  7.14it/s] 
STM.IO:  90%|████████▉ | 1544/1725 [03:36<00:25,  7.12it/s] 
STM.IO:  90%|████████▉ | 1545/1725 [03:36<00:25,  7.12it/s] 
STM.IO:  90%|████████▉ | 1546/1725 [03:36<00:25,  7.11it/s] 
STM.IO:  90%|████████▉ | 1547/1725 [03:36<00:25,  7.00it/s] 
STM.IO:  90%|████████▉ | 1548/1725 [03:36<00:25,  7.03it/s] 
STM.IO:  90%|████████▉ | 1549/1725 [03:37<00:25,  7.04it/s] 
STM.IO:  90%|████████▉ | 1550/1725 [03:37<00:24,  7.06it/s] 
STM.IO:  90%|████████▉ | 1551/1725 [03:37<00:24,  7.06it/s] 
STM.IO:  90%|████████▉ | 1552/1725 [03:37<00:24,  7.14it/s] 
